Driver_ID,Speeding_Feature
3423313730,5
3423311336,5
3423312674,5
3423314423,7
3423314204,5
3423314015,3
3423311724,4
3423310661,8
3423314352,4
3423312673,7
3423313304,8
3423311650,6
3423314162,7
3423311981,5
3423312708,5
3423311842,4
3423312918,6
3423310789,9
3423313525,6
3423314278,3
3423313952,5
3423312087,7
3423313006,6
3423310753,7
3423313102,5
3423313011,4
3423310607,3
3423310908,5
3423311355,8
3423312597,5
3423311982,1
3423311115,4
3423312475,6
3423311022,5
3423314271,7
3423311173,4
3423312670,5
3423312833,8
3423311446,3
3423313116,4
3423314066,3
3423310486,4
3423313356,7
3423313227,2
3423314020,4
3423311032,2
3423313374,7
3423312629,7
3423310816,2
3423312637,8
3423314101,4
3423314287,1
3423312468,7
3423312922,3
3423310704,6
3423313190,7
3423310899,5
3423311761,7
3423311142,8
3423313675,3
3423310935,7
3423310877,5
3423311912,8
3423312705,6
3423313140,3
3423311031,7
3423313778,5
3423313287,7
3423312002,4
3423313494,3
3423311983,1
3423311180,5
3423312351,1
3423311348,3
3423311125,4
3423310477,7
3423314211,7
3423312279,3
3423312010,3
3423310807,6
3423314270,7
3423311150,7
3423313294,6
3423311953,5
3423310726,6
3423310523,5
3423313305,5
3423311563,6
3423314025,8
3423312696,6
3423312639,7
3423312209,6
3423313502,6
3423312231,6
3423313619,4
3423310825,3
3423310812,6
3423312687,4
3423310886,7
3423311613,3
3423311637,8
3423313983,5
3423312346,4
3423310665,4
3423310690,6
3423310612,7
3423312034,3
3423311923,5
3423312052,7
3423312882,6
3423313802,5
3423313174,9
3423312118,9
3423313225,4
3423310946,5
3423310773,6
3423311118,2
3423311330,5
3423311447,7
3423313851,0
3423313202,9
3423311277,5
3423313723,6
3423313238,5
3423313334,5
3423310964,6
3423312381,7
3423310752,6
3423312092,7
3423311495,2
3423312815,7
3423312452,3
3423311205,6
3423313762,8
3423313819,5
3423310567,2
3423312487,4
3423311182,5
3423314094,6
3423313657,2
3423312635,6
3423314206,3
3423313099,4
3423311341,8
3423311270,7
3423312747,4
3423312730,5
3423311880,8
3423314108,1
3423311003,3
3423310788,7
3423311274,3
3423310623,2
3423312941,7
3423312675,5
3423310466,4
3423312480,3
3423312258,5
3423312784,6
3423310581,6
3423312802,2
3423311120,10
3423312503,1
3423314237,4
3423311683,3
3423313909,6
3423311735,6
3423312223,5
3423313501,11
3423314060,5
3423312981,4
3423313024,4
3423313446,5
3423312773,7
3423311973,5
3423313267,10
3423310743,7
3423313143,4
3423311397,6
3423310885,7
3423314436,3
3423313051,8
3423314195,1
3423313506,5
3423311942,6
3423310542,2
3423310991,6
3423312632,8
3423313940,7
3423314385,8
3423311643,3
3423313475,8
3423312707,7
3423311590,1
3423310516,3
3423311002,6
3423313084,9
3423311789,7
3423313890,5
3423314071,7
3423310867,2
3423312704,2
3423313219,5
3423312395,5
3423314181,5
3423312472,6
3423313699,8
3423311809,1
3423311281,5
3423312119,5
3423312515,6
3423313816,4
3423310863,2
3423313939,4
3423313415,6
3423311398,6
3423311453,5
3423313524,3
3423313530,5
3423313688,4
3423311394,6
3423313002,6
3423310734,6
3423313512,6
3423313232,4
3423310915,6
3423310797,5
3423312745,1
3423314191,3
3423313551,6
3423313737,4
3423313706,7
3423312997,3
3423310489,6
3423313075,6
3423313199,5
3423314150,9
3423311692,4
3423313157,1
3423313679,7
3423314296,5
3423313912,5
3423311716,2
3423313119,7
3423314067,5
3423311172,5
3423311558,8
3423312332,4
3423312003,6
3423312174,6
3423311112,5
3423312555,6
3423311726,5
3423312903,6
3423313900,2
3423312798,4
3423311433,5
3423314283,7
3423311800,8
3423311189,5
3423313815,4
3423312571,3
3423311680,6
3423312467,3
3423311506,5
3423311411,9
3423314038,4
3423312996,2
3423313030,8
3423311242,6
3423313658,4
3423311668,4
3423313668,1
3423310856,3
3423313214,5
3423312091,8
3423313463,5
3423312825,5
3423311781,9
3423313460,5
3423312321,8
3423314110,7
3423313091,4
3423313518,3
3423311413,2
3423312492,5
3423312461,5
3423311977,5
3423313725,5
3423313783,6
3423312545,6
3423312824,6
3423310630,3
3423313049,2
3423312517,6
3423311843,6
3423312145,5
3423311530,6
3423312823,5
3423314089,3
3423310475,5
3423314425,5
3423312271,6
3423312706,2
3423312755,1
3423310603,3
3423314129,4
3423313239,4
3423311792,5
3423311214,7
3423312968,6
3423311062,2
3423313061,4
3423311006,7
3423311420,6
3423313426,6
3423311968,2
3423313062,8
3423312486,3
3423313533,4
3423311198,2
3423312644,4
3423313666,1
3423312816,2
3423310983,7
3423311403,4
3423314256,3
3423314402,8
3423314390,5
3423310909,4
3423312769,8
3423311730,7
3423310847,6
3423312290,9
3423313493,3
3423312296,3
3423313434,6
3423311220,4
3423313379,5
3423311749,4
3423313999,3
3423312096,5
3423313584,4
3423312543,4
3423311498,4
3423311700,8
3423313387,3
3423314426,8
3423311840,9
3423312315,8
3423313844,3
3423310501,9
3423310720,7
3423311546,6
3423311058,8
3423313464,3
3423311090,6
3423310694,6
3423313948,7
3423311885,5
3423312299,2
3423311412,5
3423312399,2
3423312150,7
3423311681,3
3423313322,5
3423313193,5
3423311260,2
3423311605,4
3423313158,3
3423314046,6
3423313476,9
3423313833,4
3423313226,7
3423313792,8
3423311516,10
3423312911,3
3423314370,3
3423313588,5
3423311415,4
3423314386,9
3423312914,3
3423311396,3
3423313886,1
3423313990,2
3423311709,7
3423313797,4
3423314438,1
3423313701,6
3423311725,4
3423312149,6
3423313777,5
3423311020,5
3423312806,6
3423313708,2
3423311244,1
3423311225,4
3423312392,4
3423311796,3
3423313509,6
3423314373,6
3423313674,3
3423310677,3
3423312838,3
3423311810,11
3423310594,2
3423312848,1
3423312677,7
3423310764,5
3423313749,2
3423310566,1
3423312429,5
3423312799,7
3423312631,7
3423312654,5
3423314036,2
3423311352,4
3423314149,4
3423311008,9
3423314245,5
3423313291,5
3423312254,3
3423313484,3
3423311463,7
3423312528,3
3423311593,3
3423312529,5
3423311096,4
3423312370,7
3423310617,5
3423313645,8
3423312107,6
3423311135,3
3423312559,4
3423313577,3
3423312189,4
3423312693,5
3423310686,4
3423311972,3
3423313951,6
3423312974,3
3423310551,4
3423314254,6
3423314169,6
3423313293,3
3423314063,4
3423313330,2
3423314397,7
3423310471,6
3423312001,5
3423314231,1
3423312863,6
3423310572,4
3423312962,7
3423311379,6
3423313009,4
3423313943,2
3423313112,10
3423314284,10
3423312765,5
3423312236,5
3423313676,4
3423314349,8
3423313968,6
3423313607,7
3423313670,6
3423311777,8
3423310831,9
3423314238,7
3423312967,5
3423312614,8
3423310744,5
3423311153,5
3423312099,3
3423313196,4
3423310958,1
3423311148,8
3423311604,5
3423313139,6
3423313431,2
3423312777,5
3423312685,5
3423311272,5
3423310557,6
3423313786,9
3423312592,4
3423311857,4
3423311106,7
3423314097,8
3423311238,4
3423312089,4
3423314164,6
3423313732,8
3423313474,2
3423312992,5
3423311802,3
3423310453,6
3423313022,6
3423310495,7
3423310810,6
3423313635,5
3423312908,7
3423312714,5
3423312652,5
3423314391,4
3423312368,5
3423311886,3
3423311891,7
3423313490,4
3423311878,3
3423311278,5
3423311769,6
3423313722,6
3423310639,4
3423311085,8
3423311913,7
3423310880,2
3423310483,3
3423311540,5
3423313182,11
3423312660,8
3423310716,8
3423312576,3
3423310555,5
3423311488,7
3423311565,2
3423314294,8
3423310796,7
3423310684,8
3423313063,3
3423313667,7
3423313092,4
3423310945,2
3423313077,7
3423312842,4
3423311256,4
3423311455,8
3423311617,3
3423313223,2
3423312633,2
3423311947,2
3423311599,7
3423311931,6
3423313587,6
3423313321,3
3423312496,3
3423312889,0
3423313467,7
3423311868,5
3423312820,1
3423310950,9
3423311171,5
3423314400,7
3423310865,4
3423313510,3
3423311555,5
3423313396,2
3423311501,7
3423310730,5
3423311581,2
3423313265,5
3423312039,5
3423310562,5
3423311654,7
3423314105,4
3423310620,6
3423312325,7
3423313350,6
3423313365,1
3423313303,3
3423313593,3
3423313903,10
3423314383,5
3423312957,1
3423311046,9
3423312584,3
3423311081,5
3423314023,3
3423312484,3
3423312829,5
3423310985,6
3423313831,6
3423314326,6
3423311714,10
3423311028,2
3423310801,4
3423311664,7
3423312198,4
3423310627,3
3423311499,7
3423310927,6
3423311149,4
3423311335,7
3423310587,9
3423311699,7
3423313159,5
3423311009,3
3423311742,8
3423311036,5
3423310657,4
3423313110,3
3423310855,8
3423313310,5
3423310474,2
3423310738,7
3423311816,9
3423313686,9
3423311939,8
3423313937,3
3423313731,6
3423311583,1
3423313180,4
3423314253,7
3423313910,4
3423312417,4
3423311564,8
3423312172,6
3423313036,7
3423314076,7
3423310533,2
3423311504,4
3423313413,4
3423314166,6
3423310846,4
3423313644,4
3423311550,3
3423312431,7
3423314140,3
3423313339,5
3423311193,2
3423310674,2
3423310813,6
3423313385,6
3423312894,4
3423312546,6
3423312324,1
3423310582,7
3423313956,4
3423312579,7
3423313263,6
3423311374,5
3423314207,3
3423310871,8
3423312920,3
3423310763,1
3423314218,8
3423310714,5
3423310625,4
3423311755,6
3423313620,8
3423313898,3
3423312192,4
3423310485,5
3423311469,11
3423313663,4
3423311211,10
3423313639,4
3423312415,7
3423314069,6
3423313569,4
3423311805,3
3423312851,5
3423312423,4
3423310887,6
3423314192,4
3423313163,6
3423310700,9
3423311304,5
3423312122,3
3423314310,4
3423312810,7
3423314096,3
3423313978,4
3423313243,2
3423314127,4
3423312463,6
3423310631,8
3423311753,2
3423313430,6
3423312330,9
3423312904,3
3423312018,0
3423312641,4
3423313056,4
3423314329,3
3423314174,5
3423310513,8
3423310662,11
3423310883,5
3423311575,7
3423311410,6
3423312147,0
3423311757,1
3423312910,8
3423312017,4
3423311739,7
3423312620,7
3423314022,8
3423312715,4
3423311378,3
3423312760,4
3423311719,4
3423310918,8
3423313148,6
3423313770,4
3423313465,5
3423311803,1
3423312728,4
3423312568,7
3423311595,3
3423310529,7
3423311921,4
3423313145,3
3423313637,5
3423312661,3
3423314360,7
3423311323,4
3423312532,5
3423312354,5
3423313371,3
3423313800,5
3423313618,6
3423312142,5
3423312764,1
3423311566,6
3423311043,5
3423313897,5
3423312207,3
3423313960,7
3423314157,8
3423313575,7
3423312618,5
3423311698,2
3423310520,6
3423313919,8
3423311835,4
3423310996,4
3423310509,8
3423312284,4
3423311084,4
3423312549,4
3423312124,8
3423311019,5
3423313559,2
3423310804,4
3423310848,7
3423310866,4
3423311217,9
3423313432,7
3423312849,8
3423311140,2
3423312912,4
3423313757,3
3423312161,8
3423312385,6
3423311994,4
3423313944,6
3423314408,10
3423314263,3
3423312976,3
3423314112,5
3423313296,3
3423311050,6
3423313014,4
3423310637,2
3423313325,6
3423310910,3
3423312596,9
3423311922,5
3423311021,3
3423312853,5
3423310751,9
3423312208,9
3423313406,5
3423311222,6
3423313423,5
3423313358,8
3423310459,5
3423311846,6
3423311894,9
3423312958,6
3423310624,9
3423312959,5
3423312197,7
3423312143,4
3423310981,7
3423312371,4
3423311166,5
3423313734,5
3423310711,3
3423313107,9
3423312384,8
3423313589,4
3423312801,3
3423314158,5
3423311997,3
3423313217,11
3423313264,6
3423313482,2
3423312743,3
3423313035,1
3423311858,3
3423312028,6
3423310961,5
3423310845,3
3423313098,5
3423313535,3
3423311822,3
3423312110,3
3423310767,4
3423311938,3
3423313612,7
3423313138,3
3423314250,3
3423313941,1
3423310766,4
3423312362,5
3423312786,8
3423312753,8
3423312379,6
3423314230,6
3423314084,5
3423311902,7
3423314320,4
3423313435,3
3423313962,5
3423312498,3
3423314128,4
3423314095,5
3423312022,8
3423312339,6
3423314187,3
3423314239,6
3423311014,6
3423313149,3
3423312036,7
3423314308,6
3423312642,9
3423314219,4
3423311642,5
3423311898,5
3423312951,4
3423310494,3
3423312408,5
3423311737,6
3423313152,4
3423314006,7
3423313332,8
3423313989,4
3423313710,6
3423312056,7
3423314446,6
3423312068,8
3423313649,4
3423313555,11
3423312531,8
3423313739,8
3423314429,2
3423313206,5
3423311608,7
3423311969,7
3423314316,4
3423313564,5
3423310894,2
3423313246,3
3423311662,6
3423314170,5
3423313917,5
3423312187,5
3423314217,4
3423313037,6
3423312155,6
3423313627,7
3423311098,4
3423313228,3
3423313862,5
3423312877,3
3423314322,6
3423314378,9
3423314175,3
3423311489,7
3423312662,5
3423310611,7
3423312688,6
3423311775,6
3423312611,5
3423310602,5
3423313560,5
3423314393,2
3423310527,0
3423313532,6
3423314366,6
3423313188,8
3423311368,3
3423310931,6
3423312094,5
3423311538,7
3423310553,8
3423314367,7
3423311507,8
3423312203,9
3423314056,5
3423314068,10
3423310585,2
3423313205,4
3423312523,5
3423314268,4
3423314327,4
3423310870,3
3423311061,8
3423312897,6
3423314225,8
3423313329,6
3423312033,5
3423310604,8
3423312742,9
3423310838,3
3423312269,4
3423312211,7
3423312306,5
3423312547,8
3423311300,6
3423312502,0
3423310502,3
3423312740,5
3423313769,4
3423313347,5
3423310859,6
3423312859,5
3423311071,5
3423311597,9
3423313541,7
3423313013,3
3423311738,6
3423311766,6
3423314350,7
3423312278,6
3423312751,6
3423311871,7
3423312250,5
3423312320,6
3423312086,6
3423310971,4
3423311669,2
3423312615,5
3423311529,6
3423311268,4
3423314080,4
3423313277,4
3423311918,5
3423311029,5
3423312216,7
3423312949,8
3423313156,3
3423313409,4
3423312822,3
3423313829,6
3423313392,5
3423311482,6
3423310717,6
3423312659,3
3423313167,3
3423310821,3
3423313250,6
3423311779,6
3423313681,5
3423311399,8
3423311230,7
3423313873,8
3423310740,6
3423314252,3
3423311353,2
3423313307,6
3423314412,8
3423312710,7
3423311851,7
3423314302,6
3423314092,6
3423313608,4
3423311727,3
3423312840,2
3423311967,6
3423312554,7
3423313973,5
3423311210,5
3423312365,8
3423310519,5
3423312221,5
3423311152,6
3423311661,3
3423312045,3
3423314279,4
3423310960,2
3423311776,6
3423314272,7
3423311841,6
3423314155,8
3423313233,5
3423312422,2
3423311760,3
3423312136,5
3423311536,8
3423313924,5
3423311426,4
3423313340,6
3423313147,4
3423312846,7
3423313693,4
3423312341,4
3423312355,3
3423310539,9
3423312493,4
3423312500,7
3423311123,8
3423310649,5
3423311787,7
3423312129,6
3423312606,6
3423311791,7
3423313720,8
3423312983,5
3423311687,10
3423311342,5
3423312082,8
3423312805,8
3423311364,4
3423313425,4
3423314244,7
3423312726,8
3423311147,3
3423311950,8
3423313842,2
3423310829,3
3423312558,10
3423313345,3
3423311317,6
3423313600,1
3423312867,5
3423310709,5
3423310638,6
3423311570,3
3423311522,1
3423311157,4
3423311167,4
3423313338,6
3423311302,1
3423314078,6
3423312393,2
3423311795,4
3423313503,6
3423313718,2
3423310644,7
3423313081,5
3423312390,4
3423313634,10
3423313095,2
3423312128,4
3423313872,6
3423313970,4
3423312505,5
3423311573,3
3423313047,7
3423311449,6
3423313360,4
3423314182,3
3423313088,6
3423311907,3
3423311827,3
3423314156,5
3423312565,2
3423312727,6
3423311076,4
3423313400,2
3423312680,3
3423314410,5
3423311707,7
3423312716,6
3423313933,6
3423312966,0
3423314227,4
3423311493,3
3423313311,5
3423311900,5
3423312725,3
3423314005,5
3423313315,5
3423314133,7
3423312603,6
3423313859,3
3423312746,8
3423311454,5
3423313397,8
3423310852,4
3423313782,4
3423314404,1
3423311227,4
3423311946,7
3423314305,7
3423312866,6
3423311359,6
3423311040,7
3423311636,7
3423312657,7
3423313359,6
3423312785,7
3423312048,5
3423313289,3
3423311080,8
3423313508,3
3423312240,3
3423314213,2
3423313344,9
3423314445,3
3423312234,3
3423310456,4
3423313685,8
3423312561,4
3423313255,6
3423312462,8
3423311607,6
3423312051,6
3423312151,4
3423310728,6
3423312671,8
3423313623,5
3423310591,6
3423311831,6
3423311712,5
3423310997,3
3423314398,6
3423313570,5
3423311505,2
3423312041,3
3423312861,8
3423313236,6
3423312183,1
3423312272,4
3423311993,5
3423312439,3
3423313108,4
3423311345,3
3423313848,6
3423310891,4
3423310668,8
3423311729,6
3423310632,5
3423312593,3
3423312180,4
3423311430,5
3423311162,3
3423312865,3
3423313661,3
3423311236,4
3423312544,11
3423312783,6
3423313038,8
3423310919,6
3423313516,6
3423310672,7
3423313438,3
3423312302,6
3423311910,6
3423312970,6
3423311195,5
3423310817,3
3423312796,5
3423310827,2
3423314053,6
3423311190,2
3423314172,5
3423312713,6
3423310656,6
3423313652,5
3423314050,8
3423310968,1
3423312251,2
3423310911,3
3423313169,9
3423314198,4
3423311110,3
3423312748,4
3423312598,5
3423310844,6
3423311027,6
3423310791,9
3423311752,6
3423313901,6
3423310722,1
3423313007,8
3423310973,8
3423313677,2
3423314288,4
3423311478,1
3423310702,4
3423312582,8
3423313997,6
3423311241,2
3423312443,4
3423313696,7
3423312357,6
3423313719,4
3423312621,4
3423311194,5
3423313162,4
3423310719,8
3423313189,4
3423310583,4
3423314070,9
3423311294,6
3423313566,3
3423314134,6
3423313146,7
3423312206,4
3423313090,7
3423312712,3
3423311360,7
3423313454,5
3423314201,7
3423312689,5
3423311362,3
3423313617,9
3423313059,3
3423314229,4
3423313380,5
3423313184,5
3423313906,5
3423314323,6
3423311340,4
3423313281,4
3423311464,6
3423311746,7
3423311836,5
3423311867,4
3423312419,2
3423310914,5
3423312944,6
3423311143,5
3423313835,6
3423313000,5
3423310732,5
3423313427,5
3423311884,6
3423310508,4
3423313076,6
3423312446,5
3423313033,4
3423313115,5
3423310902,4
3423311492,1
3423313113,6
3423311034,5
3423313372,6
3423311132,5
3423312037,5
3423312792,2
3423314236,6
3423311113,11
3423313097,4
3423313253,3
3423312643,4
3423313748,6
3423311682,5
3423312749,7
3423312779,1
3423310921,5
3423312218,5
3423314104,4
3423314171,9
3423313808,2
3423311226,6
3423312874,7
3423314115,3
3423310907,4
3423314369,8
3423314193,7
3423311508,3
3423311553,3
3423312105,6
3423310990,5
3423313362,4
3423312085,5
3423310771,2
3423311606,9
3423314047,6
3423311526,7
3423311339,4
3423311138,4
3423313529,2
3423312934,7
3423311657,4
3423312789,5
3423313511,6
3423314083,3
3423314093,5
3423311116,3
3423313290,7
3423313023,3
3423313826,0
3423313172,5
3423314027,7
3423311961,7
3423314295,4
3423312811,6
3423312869,2
3423311860,5
3423311652,5
3423313085,4
3423311181,6
3423313899,6
3423311793,3
3423311035,6
3423311048,6
3423313244,2
3423311876,2
3423310986,2
3423311305,5
3423314062,6
3423312616,9
3423310808,4
3423311991,2
3423312238,6
3423311460,4
3423313642,5
3423313616,6
3423311957,4
3423311767,6
3423311255,7
3423310601,7
3423313447,5
3423310756,4
3423312294,1
3423311691,7
3423313755,3
3423312095,3
3423313916,3
3423313312,4
3423313286,6
3423311291,5
3423312353,8
3423310943,5
3423311213,3
3423314183,3
3423312428,4
3423314399,6
3423310952,3
3423312511,7
3423311701,1
3423314222,5
3423313931,7
3423312522,5
3423313074,6
3423310691,5
3423312520,6
3423312589,7
3423313528,7
3423312414,7
3423311161,0
