Driver_ID,Speeding_Feature
3423312541,5
3423312451,0
3423312140,4
3423312275,2
3423312694,1
3423313536,9
3423312372,8
3423311480,5
3423313234,3
3423313789,7
3423312256,2
3423312650,2
3423311170,5
3423312063,7
3423311251,7
3423312194,8
3423310522,5
3423312989,4
3423312280,5
3423312562,5
3423312775,5
3423313125,6
3423311078,5
3423313324,4
3423311932,4
3423313665,6
3423313858,4
3423312329,4
3423311572,1
3423310841,7
3423313411,6
3423312731,8
3423313069,4
3423312252,3
3423313892,2
3423311141,3
3423313636,3
3423312436,7
3423314216,5
3423312411,4
3423310858,8
3423311387,3
3423312923,6
3423312868,6
3423311514,6
3423311391,5
3423314130,4
3423312116,2
3423311925,6
3423312169,8
3423314009,7
3423312134,11
3423311715,8
3423313283,7
3423310449,4
3423313955,4
3423313602,3
3423310925,4
3423311068,2
3423313609,4
3423311370,5
3423310457,6
3423310579,6
3423310762,4
3423313963,5
3423311063,5
3423311367,7
3423310884,6
3423311491,6
3423310540,4
3423311528,7
3423314251,3
3423313742,4
3423312377,1
3423313572,3
3423312948,6
3423311175,7
3423313136,7
3423311549,5
3423310882,5
3423312478,5
3423314433,5
3423310775,4
3423313522,6
3423314368,5
3423311794,5
3423312936,5
3423311873,4
3423314044,5
3423314341,4
3423312000,7
3423310904,6
3423311756,5
3423314137,6
3423314196,4
3423314309,6
3423311954,6
3423311196,4
3423313070,5
3423311037,7
3423313517,4
3423312038,2
3423310940,8
3423312137,8
3423310462,5
3423313393,4
3423312664,9
3423311813,7
3423313825,5
3423311487,4
3423314267,5
3423311658,6
3423313904,8
3423312881,1
3423311315,4
3423314332,5
3423310957,4
3423311176,5
3423312004,4
3423313980,5
3423313080,7
3423311518,3
3423311870,5
3423312955,1
3423313728,6
3423314087,5
3423313845,6
3423314292,5
3423311515,4
3423312613,6
3423311229,6
3423311990,4
3423312925,7
3423311579,4
3423314141,10
3423313295,1
3423313846,6
3423313429,2
3423314277,5
3423311280,5
3423312361,1
3423311092,8
3423314246,8
3423312053,4
3423314266,2
3423312440,4
3423310993,4
3423314132,9
3423314415,3
3423314311,4
3423310924,4
3423311088,7
3423313068,2
3423311169,4
3423313885,3
3423314374,6
3423311297,6
3423313705,5
3423313809,8
3423314136,3
3423314417,9
3423312179,5
3423314188,7
3423314178,4
3423311307,3
3423314261,4
3423313483,5
3423312430,5
3423312782,2
3423313218,4
3423312702,6
3423310956,1
3423311083,6
3423310518,2
3423310905,7
3423312261,5
3423313171,6
3423311632,4
3423310873,5
3423314048,5
3423311100,6
3423311025,6
3423312389,8
3423313964,4
3423310640,5
3423310761,5
3423312548,6
3423314180,7
3423313595,6
3423311119,2
3423312513,8
3423314226,7
3423311012,4
3423310563,5
3423311329,4
3423312580,5
3423313650,8
3423314007,5
3423310953,6
3423312901,2
3423313977,4
3423311392,7
3423313881,8
3423313248,6
3423312295,3
3423310792,4
3423313040,5
3423312464,5
3423311097,6
3423313550,6
3423312581,7
3423312006,4
3423313078,4
3423311049,6
3423312141,7
3423314077,2
3423312204,9
3423313333,5
3423312425,4
3423310862,5
3423312326,1
3423311101,4
3423313455,7
3423310822,5
3423311639,3
3423313073,4
3423313491,2
3423314363,5
3423313969,4
3423313377,2
3423312551,5
3423310452,5
3423312876,2
3423311926,6
3423311804,6
3423311436,6
3423312585,6
3423310499,3
3423310654,5
3423313695,3
3423313863,5
3423310840,3
3423313993,6
3423312512,7
3423314411,4
3423311477,5
3423312121,4
3423314013,6
3423310842,4
3423312202,5
3423310922,3
3423312570,6
3423311864,1
3423313191,6
3423311347,6
3423314139,4
3423311111,4
3423313656,5
3423314394,7
3423310708,5
3423313684,4
3423314441,6
3423313660,3
3423314079,7
3423314428,1
3423313659,4
3423313280,7
3423310642,6
3423311811,4
3423311758,4
3423312369,7
3423310815,6
3423313811,4
3423310835,7
3423311937,6
3423311908,6
3423312225,7
3423312019,4
3423310948,4
3423311745,9
3423313192,4
3423313093,1
3423310564,1
3423310469,8
3423312930,2
3423314313,5
3423312153,6
3423311890,6
3423313118,7
3423310577,7
3423312288,4
3423313065,7
3423312040,5
3423313257,6
3423313982,7
3423311266,7
3423311945,5
3423312627,1
3423313292,3
3423312476,5
3423312752,5
3423313309,11
3423312973,4
3423313913,4
3423314098,7
3423312506,1
3423311024,7
3423313055,4
3423312552,6
3423310972,5
3423312403,5
3423310984,4
3423314113,7
3423311407,5
3423311363,4
3423310679,7
3423312609,4
3423311933,6
3423310619,4
3423310741,8
3423312588,6
3423312347,4
3423311279,7
3423312993,6
3423312809,7
3423312447,7
3423313414,2
3423313351,0
3423312667,5
3423312781,3
3423310724,6
3423312344,5
3423314059,7
3423313678,4
3423313585,8
3423313820,5
3423312875,6
3423310733,5
3423311979,6
3423310861,5
3423313382,6
3423314116,5
3423310669,6
3423311288,5
3423310558,6
3423313766,3
3423314090,4
3423312521,4
3423312768,5
3423311065,6
3423310872,4
3423310559,7
3423310895,5
3423312108,7
3423311321,0
3423312101,4
3423314264,7
3423313680,3
3423313368,5
3423314012,5
3423312646,1
3423312434,8
3423312308,8
3423312343,1
3423310574,6
3423313410,4
3423313697,7
3423311366,7
3423312181,3
3423313561,6
3423312935,2
3423311117,5
3423311519,5
3423312906,7
3423313869,6
3423310580,6
3423314347,7
3423310463,5
3423313348,3
3423312586,1
3423312109,9
3423313470,7
3423313579,5
3423310544,11
3423311672,4
3423313717,6
3423313905,4
3423310712,6
3423314200,7
3423311614,1
3423311948,5
3423313468,4
3423314258,2
3423312016,6
3423314152,4
3423311376,4
3423313879,5
3423312873,7
3423313591,6
3423313925,3
3423311358,7
3423313279,3
3423313539,5
3423311439,7
3423313251,3
3423311629,5
3423311319,9
3423311648,5
3423313967,7
3423313747,6
3423312837,8
3423313422,3
3423312668,5
3423313027,2
3423312933,5
3423312686,7
3423312177,5
3423313945,5
3423310497,2
3423310900,6
3423312008,6
3423311695,5
3423311676,7
3423314220,4
3423310969,4
3423311924,4
3423311819,6
3423312495,4
3423312947,6
3423310832,11
3423310681,7
3423311287,8
3423313765,6
3423313082,3
3423311284,8
3423311944,2
3423314317,5
3423311232,5
3423313150,7
3423313804,7
3423310941,4
3423311559,6
3423312459,6
3423312152,7
3423313341,1
3423313261,5
3423312035,5
3423311649,4
3423313453,7
3423311404,4
3423310496,3
3423311440,7
3423313216,5
3423312409,2
3423313017,3
3423311262,3
3423313357,4
3423314380,5
3423313580,5
3423313823,5
3423313026,5
3423312754,5
3423311269,1
3423312622,4
3423311824,4
3423314031,5
3423312334,7
3423311722,5
3423313798,4
3423312524,5
3423311289,5
3423311883,11
3423312961,3
3423312950,5
3423310989,5
3423313442,6
3423313958,8
3423310903,4
3423313204,6
3423313736,10
3423313987,6
3423312043,3
3423310608,4
3423311018,3
3423313240,6
3423311952,2
3423314340,9
3423311684,7
3423311762,6
3423312277,6
3423311588,6
3423311295,8
3423312892,4
3423311424,1
3423311919,6
3423310879,7
3423311679,1
3423313557,5
3423310998,4
3423313176,8
3423312888,9
3423310701,5
3423313016,6
3423312117,5
3423312293,4
3423313861,5
3423314035,6
3423310954,5
3423311733,3
3423310584,7
3423310511,7
3423310876,3
3423312771,7
3423313743,8
3423311130,7
3423313183,3
3423310571,9
3423312518,3
3423312761,5
3423314346,8
3423313451,7
3423313552,7
3423312998,5
3423314190,95
3423314144,69
3423314442,92
3423313001,70
3423311047,50
3423312780,95
3423313932,32
3423310689,70
3423312919,74
3423314356,87
3423310586,45
3423313042,56
3423312098,74
3423313466,5
3423310545,59
3423311847,26
3423311620,85
3423312577,70
3423313198,49
3423312363,79
3423311045,4
3423310933,72
3423313498,78
3423312553,50
3423313412,51
3423311630,49
3423313019,49
3423312418,80
3423311974,88
3423312470,86
3423312832,79
3423313399,56
3423314334,89
3423311956,71
3423314293,68
3423313331,82
3423312723,76
3423314086,53
3423311402,44
3423313142,57
3423313018,56
3423313048,23
3423313646,58
3423312691,76
3423314248,58
3423311901,99
3423311468,86
3423314100,28
3423311601,96
3423313433,29
3423313784,74
3423312054,57
3423313479,51
3423313821,66
3423314285,75
3423313505,91
3423310597,65
3423313168,71
3423312770,52
3423310962,70
3423313779,70
3423312312,21
3423313902,84
3423311160,52
3423310942,75
3423310464,46
3423312665,43
3423311784,70
3423311425,61
3423312435,58
3423314343,99
3423311627,41
3423310923,80
3423313428,99
3423312913,47
3423311790,63
3423310671,71
3423311382,75
3423310860,34
3423313827,45
3423310643,25
3423310938,56
3423312233,74
3423312899,53
3423311897,76
3423314328,79
3423312184,99
3423314358,93
3423312173,38
3423314384,75
3423312303,90
3423314396,57
3423311005,29
3423313215,77
3423313020,41
3423311010,39
3423312601,64
3423313496,91
3423312088,67
3423311039,55
3423312649,36
3423313853,67
3423311723,46
3423314000,56
3423311845,61
3423314017,67
3423311612,100
3423312623,65
3423312230,99
3423313271,51
3423310898,99
3423311917,78
3423313436,99
3423313456,38
3423313513,27
3423313871,87
3423310955,83
3423314016,97
3423310913,73
3423311064,58
3423313485,8
3423312898,7
3423314299,19
3423311602,15
3423313449,4
3423312138,11
3423311828,7
3423314409,15
3423311384,14
3423311995,17
3423312445,12
3423312991,18
3423312690,10
3423310934,5
3423313224,19
3423310543,13
3423312986,6
3423312380,3
3423311316,1
3423311580,13
3423311849,11
3423313137,16
3423310850,12
3423312975,7
3423312375,12
3423311623,12
3423312075,8
3423311965,1
3423312879,12
3423311357,1
3423311663,10
3423313194,15
3423312653,12
3423313245,11
3423310515,6
3423311545,20
3423312131,15
3423312855,16
3423310635,15
3423311783,3
3423313813,4
3423311486,0
3423311200,7
3423310988,9
3423314148,5
3423311888,17
3423312645,15
3423314091,14
3423313153,12
3423312021,8
3423312378,13
3423310621,14
3423310705,14
3423312030,10
3423311252,12
3423313583,10
3423311314,9
3423312909,17
3423311094,10
3423310951,5
3423311093,8
3423312298,8
3423310982,13
3423313461,12
3423313500,5
3423313141,15
3423311960,18
3423311582,1
3423310774,1
3423314424,2
3423311718,7
3423311882,10
3423311826,14
3423311708,10
3423313928,19
3423313714,11
3423311235,18
3423312857,3
3423313231,5
3423311179,3
3423313268,9
3423312291,0
3423313761,11
3423311325,7
3423311144,9
3423313981,15
3423312338,18
3423314124,13
3423313613,9
3423311223,4
3423312352,5
3423311861,12
3423312333,9
3423311557,17
3423312682,10
3423313256,4
3423312469,7
3423310987,4
3423313628,16
3423313622,8
3423313421,7
3423312307,15
3423310727,8
3423313664,0
3423313221,14
3423311531,9
3423312066,16
3423311751,12
3423312900,7
3423310839,7
3423312453,7
3423312420,13
3423312647,19
3423311044,15
3423314307,9
3423313669,14
3423311854,9
3423314163,9
3423313507,12
3423310917,12
3423313276,15
3423310809,2
3423310901,15
3423312410,13
3423311385,8
3423312530,14
3423312964,11
3423314114,4
3423310995,7
3423313754,13
3423312084,9
3423314119,9
3423312984,16
3423311962,9
3423313988,7
3423313877,7
3423310707,4
3423311963,6
3423312960,1
3423310864,12
3423313008,13
3423312135,8
3423312482,14
3423313471,9
3423312139,11
3423310683,21
3423313504,9
3423311936,4
3423310748,7
3423313439,12
3423312336,19
3423311603,5
3423314074,16
3423311209,4
3423313151,14
3423310479,4
3423312676,13
3423312405,10
3423311286,6
3423313856,10
3423313986,4
3423310487,10
3423313554,14
3423312758,9
3423310992,21
3423313961,1
3423312535,14
3423311326,8
3423311327,9
3423313781,2
3423311485,13
3423311484,7
3423311748,16
3423313401,3
3423313934,11
3423313398,8
3423311308,13
3423313625,11
3423310532,1
3423312201,9
3423313682,14
3423312247,16
3423310798,4
3423311651,14
3423312210,1
3423312441,8
3423312442,18
3423311717,3
3423314260,8
3423314351,7
3423314065,4
3423313764,9
3423312766,16
3423314249,8
3423311475,11
3423311765,16
3423310967,13
3423310568,11
3423314318,10
3423314102,8
3423311183,7
3423311592,9
3423310480,17
3423312831,10
3423313683,16
3423311445,20
3423314033,8
3423311706,17
3423312681,17
3423313481,10
3423314259,8
3423311033,14
3423310857,10
3423313712,11
3423312396,4
3423312076,7
3423311955,11
3423313855,17
3423311409,22
3423310455,19
3423312939,18
3423310569,12
3423311156,9
3423312526,22
3423314126,4
3423313057,2
3423314443,6
3423314377,8
3423311736,7
3423313390,19
3423314290,9
3423311216,6
3423313144,8
3423313888,9
3423313495,6
3423314001,3
3423313568,13
3423311964,5
3423310795,6
3423313170,12
3423312905,10
3423313796,13
3423314314,15
3423312304,6
3423313586,8
3423312607,6
3423313005,6
3423314041,14
3423311054,8
3423313836,6
3423311228,6
3423312917,8
3423312878,11
3423310966,14
3423313957,8
3423313526,17
3423310659,6
3423311893,4
3423310826,14
3423313626,17
3423314142,15
3423313998,10
3423314344,6
3423310660,15
3423312457,17
3423313984,18
3423311547,7
3423312987,7
3423310600,8
3423312222,9
3423310650,9
3423310556,1
3423310592,14
3423312237,7
3423311437,7
3423312060,19
3423310451,5
3423311896,5
3423313094,12
3423312243,10
3423311562,8
3423313520,17
3423314010,13
3423313028,9
3423311091,8
3423313938,7
3423312195,9
3423313540,10
3423311343,3
3423313354,11
3423311273,10
3423312090,7
3423312630,14
3423312656,15
3423313614,11
3423313744,11
3423311207,14
3423312318,4
3423313440,15
3423311667,5
3423313419,15
3423311675,13
3423310772,7
3423312376,1
3423311577,21
3423312199,16
3423313874,14
3423312563,12
3423312125,14
3423310468,16
3423311927,12
3423313367,7
3423310782,9
3423313563,12
3423311895,15
3423310802,10
3423311711,13
3423311124,3
3423314160,6
3423314439,15
3423313394,7
3423313043,18
3423311524,7
3423310488,13
3423310976,10
3423310636,18
3423313985,10
3423312253,8
3423310561,11
3423312228,5
3423311248,0
3423314330,15
3423313249,4
3423313241,14
3423311306,5
3423311567,22
3423312971,12
3423312695,14
3423313691,9
3423311458,3
3423313707,6
3423312027,12
3423310828,6
3423312721,6
3423313893,10
3423311743,9
3423314407,6
3423313437,20
3423310658,14
3423312224,16
3423313615,12
3423312314,8
3423310688,12
3423313653,10
3423313284,5
3423311218,3
3423311168,8
3423311418,17
3423314177,10
3423312767,5
3423313391,13
3423312310,0
3423311221,24
3423311476,15
3423312902,16
3423313237,8
3423313946,12
3423312327,15
3423311151,4
3423310819,14
3423313220,6
3423311013,20
3423313039,13
3423311264,11
3423310715,11
3423311136,16
3423314138,10
3423314447,19
3423312953,13
3423311631,9
3423310916,9
3423311560,9
3423313109,6
3423311296,10
3423311224,7
3423311770,13
3423311438,12
3423311479,15
3423313791,14
3423310834,11
3423313114,6
3423312157,7
3423313638,15
3423313700,9
3423313308,10
3423312812,10
3423311186,10
3423314147,12
3423311041,17
3423312058,16
3423313581,13
3423312594,8
3423312394,5
3423310742,6
3423313643,11
3423312587,6
3423310517,8
3423311204,14
3423311797,7
3423313629,15
3423313704,7
3423312342,5
3423312438,9
3423313883,16
3423314342,10
3423311159,16
3423310500,8
3423314197,16
3423312100,11
3423313573,2
3423313694,1
3423313317,17
3423312856,9
3423312624,9
3423313640,5
3423311798,1
3423313975,9
3423314286,1
3423310721,10
3423311324,3
3423312972,10
3423311856,11
3423311344,14
3423311104,1
3423312762,7
3423312756,14
3423313337,12
3423312937,6
3423310698,13
3423310626,10
3423311481,10
3423313606,11
3423311435,14
3423312599,8
3423311638,10
3423311178,1
3423312636,15
3423312634,9
3423311786,7
3423312042,17
3423314072,9
3423310498,14
3423314312,3
3423312850,3
3423314082,22
3423310749,5
3423311239,6
3423311740,4
3423312281,16
3423310507,9
3423313935,21
3423313478,9
3423312282,15
3423313549,3
3423312945,10
3423311356,7
3423313715,18
3423312893,4
3423312750,1
3423310667,9
3423311587,1
3423310746,11
3423311388,1
3423314145,4
3423313177,11
3423311371,13
3423311276,6
3423314241,6
3423313302,19
3423313605,17
3423312167,15
3423313370,3
3423311444,5
3423312424,20
3423313571,16
3423312171,1
3423312025,14
3423310725,9
3423313100,12
3423310651,18
3423310641,11
3423310806,5
3423313651,5
3423310653,11
3423314298,14
3423313949,23
3423310560,8
3423312538,14
3423313034,11
3423314125,4
3423314042,5
3423311122,11
3423313801,4
3423314186,15
3423312739,10
3423313222,17
3423314143,9
3423312738,9
3423313996,9
3423313599,16
3423312450,7
3423312864,1
3423311401,15
3423312501,13
3423313320,15
3423313914,13
3423311915,4
3423311600,11
3423311911,10
3423311432,3
3423313774,7
3423311673,13
3423313021,3
3423312227,6
3423312212,9
3423311441,8
3423311471,4
3423311677,6
3423312345,13
3423312969,11
3423312999,11
3423313974,9
3423310525,13
3423311428,7
3423314165,3
3423311986,9
3423312504,11
3423312273,4
3423311042,18
3423312283,12
3423311250,16
3423312862,10
3423311215,10
3423314030,3
3423311541,11
3423314040,12
3423310896,14
3423310760,17
3423312556,1
3423311678,9
3423314395,16
3423313759,6
3423311862,8
3423310965,12
3423312062,11
3423313123,5
3423312220,8
3423313788,12
3423310484,15
3423312994,15
3423311427,6
3423313767,12
3423312678,7
3423311311,14
3423313594,4
3423313154,8
3423312104,6
3423311806,9
3423312907,10
3423312023,4
3423312366,1
3423312102,11
3423313847,9
3423311616,1
3423312005,15
3423314064,5
3423314348,11
3423313133,16
3423313556,15
3423314209,10
3423311496,11
3423311007,1
3423312313,1
3423312159,10
3423311666,10
3423312328,7
3423310718,3
3423311372,13
3423310757,9
3423312666,14
3423310793,15
3423313060,6
3423310699,15
3423313445,9
3423311503,14
3423312162,9
3423313270,11
3423313923,15
3423311338,1
3423311417,15
3423313992,9
3423311543,4
3423312398,4
3423310970,6
3423312772,10
3423312071,9
3423313523,5
3423310790,11
3423311535,21
3423311671,8
3423310528,17
3423312026,8
3423312426,14
3423310897,9
3423312080,20
3423311502,14
3423310875,7
3423311299,5
3423310784,15
3423311645,7
3423311750,11
3423312557,0
3423312711,7
3423314405,15
3423313785,16
3423311720,8
3423310849,1
3423310939,11
3423310505,4
3423312205,5
3423311422,11
3423311929,6
3423313965,12
3423313072,10
3423313258,14
3423311999,6
3423312965,8
3423311467,10
3423311074,10
3423310814,8
3423311459,12
3423310920,18
3423311219,20
3423310460,20
3423314058,19
3423313313,10
3423311165,17
3423310652,12
3423311383,14
3423313327,8
3423313079,20
3423312932,11
3423311728,13
3423314434,9
3423311292,13
3423314315,14
3423310889,12
3423310851,10
3423313381,1
3423311448,10
3423311551,12
3423313834,8
3423312123,13
3423310590,8
3423312146,9
3423312648,6
3423310473,7
3423312226,12
3423310647,2
3423311832,14
3423311103,22
3423311192,10
3423314043,19
3423312391,16
3423312567,18
3423310685,10
3423312600,5
3423312921,12
3423313630,5
3423311533,9
